#      fop.txt
#
#  Konfigurationsdatei der flexiblen OberflÑche
#
# Jede Zeile mu· genau mindestens 6 EintrÑge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile mu· mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslîsen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe MenÅ "flexible OberflÑche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgefÅhrt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mîgliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs fÅr dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs fÅr dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulÑssiger FOP-Name mehr wÑre) 
#
# '*' in einer Spalte steht fÅr "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht fÅr Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgefÅhrt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgefÅhrt
#
#   6  éNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim éndern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgefÅhrt
#
#   85  Ñndern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# fÅr neue Umsatzsteuervoranmeldung.
1043  *               feldaus          *  ypersonal          K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldaus          *  yprojteam          K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldaus          *  ykstelle           K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldfuell        *  yverantw           K [C] allpstart/FOP.PRJM.UP.YVERANTW.EV
1043  *               feldaus          *  yktr               K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldaus          *  ytaetschl          K [C] allpstart/FOP.PRJM.AUFGABE.EV
#
# Projekttermin
1044  *               maskein          *   *                 * [C] allpstart/FOP.PRJM.PROJEKTTERMIN.EV
1044  *               feldpruef        *   yfarber           K [C] allpstart/FOP.PRJM.PROJEKTTERMIN.EV
1044  *               feldaus          *   yfarber           K [C] allpstart/FOP.PRJM.PROJEKTTERMIN.EV
1044  *               feldpruef        *   yfarbeg           K [C] allpstart/FOP.PRJM.PROJEKTTERMIN.EV
1044  *               feldaus          *   yfarbeg           K [C] allpstart/FOP.PRJM.PROJEKTTERMIN.EV
1044  *               feldpruef        *   yfarbeb           K [C] allpstart/FOP.PRJM.PROJEKTTERMIN.EV
1044  *               feldaus          *   yfarbeb           K [C] allpstart/FOP.PRJM.PROJEKTTERMIN.EV
#
# Leistungsmeldung
1031  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               maskaus          *  *                  * [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.MASKENDE
1031  *               buttonvor        *  ybubuchen          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybubuchen          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonvor        *  ybukorrektur       K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybukorrektur       K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonvor        *  ybumzkorrektur     K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybumzkorrektur     K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonvor        *  ybukobustorno      K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybukobustorno      K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybulmstornobuchung K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonvor        *  ybustorno          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybustorno          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybukorefeldneu     K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybukorefeldneuedp  K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               buttonnach       *  ybuarchiv          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldfuell        *  yvkartikel         K [C] allpstd/FOP.PRJM.PROJLEISTKAT.FF
1031  *               feldfuell        *  ymaschvkart        K [C] allpstd/FOP.PRJM.PROJLEISTKAT.FF
1031  *               feldpruef        *  ystornolm          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ystornolm          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  yaufgabe           K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ykstelle           K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldfuell        *  ytaetschl          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldpruef        *  ytaetschl          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ytaetschl          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ypersonal          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldpruef        *  yadatum            K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  yadatum            K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldpruef        *  yedatum            K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  yedatum            K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldfuell        *  yazeit             K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  yazeit             K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldfuell        *  yezeit             K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  yezeit             K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldpruef        *  yarbzeit           K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  yarbzeit           K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldpruef        *  yfaktzeit          K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ylsrelev           K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ynachtragbeh       K [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               zeileloenach     *  *                  T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldpruef        *  ytadatum           T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ytadatum           T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldfuell        *  ytazeit            T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ytazeit            T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldfuell        *  ytezeit            T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ytezeit            T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldpruef        *  ytedatum           T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ytedatum           T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ytarbzeit          T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ytfaktzeit         T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
1031  *               feldaus          *  ytlsrelev          T [C] allpstart/FOP.PRJM.LNACHWEIS.EV
#
# Checkliste-Vorlage
1063  *               maskein          *  *                  * [C] allpstart/FOP.CL.VORLAGE.EV
1063  *               maskpruef        *  *                  * [C] allpstart/FOP.CL.VORLAGE.EV
1063  *               maskende         *  *                  * [C] allpstart/FOP.CL.VORLAGE.EV
1063  *               feldaus          *  ytverweisvp        T [C] allpstart/FOP.CL.VORLAGE.EV
#
# Projektteam
1048  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.PROJTEAM.EV
1048  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.PROJTEAM.EV
1048  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.MASKENDE
1048  *               feldaus          *  yprojekt           K [C] allpstart/FOP.PRJM.PROJTEAM.EV
1048  *               buttonnach       *  ykemail            K [C] allpstart/FOP.PRJM.PROJTEAM.EV
1048  *               buttonnach       *  yprjmbukalender    K [C] allpstart/FOP.PRJM.YPRJMBUKALENDER.BA
1048  *               feldaus          *  ypersonal          T [C] allpstart/FOP.PRJM.PROJTEAM.EV
1048  *               buttonnach       *  ytemail            T [C] allpstart/FOP.PRJM.PROJTEAM.EV
#
# Personal
1047  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               maskaus          *  *                  * [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.MASKENDE
1047  *               buttonnach       *  ybuaktdat          K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               buttonnach       *  yburesaus          K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               buttonnach       *  ybuhistorie        K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               buttonnach       *  yprjmbukalender    K [C] allpstart/FOP.PRJM.YPRJMBUKALENDER.BA
1047  *               feldaus          *  name               K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  yma                K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  ylief              K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  ykstelle           K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  yleiart            K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  ywipleiart         K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  ygkleiart          K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  yperstyp           K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  ysplan             K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  ystandort          K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  ygueltigab         K [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldpruef        *  yklassanteil       T [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldpruef        *  yqualanteil        T [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  yklassanteil       T [C] allpstart/FOP.PRJM.PERSONAL.EV
1047  *               feldaus          *  yqualanteil        T [C] allpstart/FOP.PRJM.PERSONAL.EV
#
# Materialmeldung
1032  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.MATMELDUNG.EV
1032  *               buttonvor        *  ytbummkorrektur    T [C] allpstart/FOP.PRJM.MATMELDUNG.EV
1032  *               buttonnach       *  ytbummkorrektur    T [C] allpstart/FOP.PRJM.MATMELDUNG.EV
#
# Submeldungen
1033  *               maskein          *  *                  * [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               maskpruef        *  *                  * [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               maskaus          *  *                  * [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldpruef        *  yimportkonf        K [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldaus          *  ysekrechnung       K [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldaus          *  ylieferant         K [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldaus          *  yprojekt           K [C] allpstd/FOP.SUBMELDUNG.EV
1033  neu             buttonnach       *  ybueinlesen        K [C] allpstd/FOP.SUBMELDUNG.EV
1033  Ñndern          buttonnach       *  ybueinlesen        K [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               buttonvor        *  ytbusmkorrektur    T [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               buttonnach       *  ytbusmkorrektur    T [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldfuell        *  yteil              T [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldaus          *  yteil              T [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldfuell        *  ytpvorgang         T [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldaus          *  ytpvorgang         T [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldaus          *  ymge               T [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldaus          *  yekpreis           T [C] allpstd/FOP.SUBMELDUNG.EV
1033  *               feldaus          *  yekwert            T [C] allpstd/FOP.SUBMELDUNG.EV
#
# Submeldungen - Importkonfiguration
1025  *               *                *  *                  * [C] allpstd/FOP.SUBIMPORTKONF.EV
#
# Auswertungsschema
1062  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.AUSWERTSCHEMA.EV
1062  *               feldaus          *  ytkennzahl         T [C] allpstart/FOP.PRJM.AUSWERTSCHEMA.EV
#
# Personalhistorie
1014  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.PERSHISTORIE.EV
1014  *               buttonnach       *  ybuloeschen        * [C] allpstart/FOP.PRJM.PERSHISTORIE.EV
#
# Stammdaten
# 
# Projekttyp
1028  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.PROJEKTTYP.EV
1028  *               feldaus          *  yprojvorlage       K [C] allpstart/FOP.PRJM.PROJEKTTYP.EV
1028  *               feldaus          *  ykoobjanlage       K [C] allpstart/FOP.PRJM.PROJEKTTYP.EV
1028  *               feldaus          *  yprojtaetschl      K [C] allpstart/FOP.PRJM.PROJEKTTYP.EV
1028  *               feldaus          *  ykontext           T [C] allpstart/FOP.PRJM.PROJEKTTYP.EV
1028  *               feldaus          *  ymaske             T [C] allpstart/FOP.PRJM.PROJEKTTYP.EV
1028  *               feldaus          *  yaufparam          T [C] allpstart/FOP.PRJM.PROJEKTTYP.EV
#
# TÑtigkeitsschlÅssel
1029  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.TAETSCHL.EV
#
# LV Import Konfiguration
1024  *               maskaus          *  *                  * [C] allppro/FOP.LV.LVIMPKONF.EV
#
# Klassifizierung
1064  *               maskein          *   *                 * [C] allpstart/FOP.PRJM.KLASSIFIZIERUNG.EV
1064  *               feldaus          *   ykokotyp          K [C] allpstart/FOP.PRJM.KLASSIFIZIERUNG.EV
1064  *               feldpruef        *   yfarber           K [C] allpstart/FOP.PRJM.KLASSIFIZIERUNG.EV
1064  *               feldaus          *   yfarber           K [C] allpstart/FOP.PRJM.KLASSIFIZIERUNG.EV
1064  *               feldpruef        *   yfarbeg           K [C] allpstart/FOP.PRJM.KLASSIFIZIERUNG.EV
1064  *               feldaus          *   yfarbeg           K [C] allpstart/FOP.PRJM.KLASSIFIZIERUNG.EV
1064  *               feldpruef        *   yfarbeb           K [C] allpstart/FOP.PRJM.KLASSIFIZIERUNG.EV
1064  *               feldaus          *   yfarbeb           K [C] allpstart/FOP.PRJM.KLASSIFIZIERUNG.EV
#
# Bewegungsdaten
#
# Rahmenvertrag
1076  *               maskaus          *  *                  * [C] allpstd/FOP.PRJM.RVERTRAG.EV
1076  *               buttonnach       *  ybuprojleistkat    K [C] allpstd/FOP.PRJM.RVERTRAG.EV
#
# Zuordnungszeit
1065  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.ZUORDZEIT.EV
#
# TP Verrechnungsanforderung
1001  *               maskein          *  *                  * [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               maskpruef        *  *                  * [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               buttonvor        *  ybubuchen          K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               buttonvor        *  ybubuchenedp       K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               buttonvor        *  ybukobustorno      K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               buttonvor        *  ybukobustornoedp   K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               buttonvor        *  ybustorno          K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               buttonvor        *  ybustornoedp       K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               feldaus          *  yteilprojekt       K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               feldaus          *  yvaeigenleist      K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               feldaus          *  yvafremdleist      K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               feldaus          *  yvasonstkost       K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               feldaus          *  yvafertleist       K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
1001  *               feldaus          *  ydatum             K [C] allpstd/FOP.PRJM.TPVERRECHANF.EV
#
# Projektversion
1005  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.MASKENDE
1005  *               feldaus          *  ysexport           K [C] allpstart/FOP.PRJM.PVERSION.EV
#
# Checkliste
1002  *               maskein          *  *                  * [C] allpstart/FOP.CL.CHECKLISTE.EV
1002  *               maskpruef        *  *                  * [C] allpstart/FOP.CL.CHECKLISTE.EV
1002  *               maskende         *  *                  * [C] allpstart/FOP.CL.CHECKLISTE.EV
1002  *               feldaus          *  yobjektvp          K [C] allpstart/FOP.CL.CHECKLISTE.EV
1002  *               feldaus          *  ytverweisvp        T [C] allpstart/FOP.CL.CHECKLISTE.EV
1002  *               feldaus          *  ytdokument         T [C] allpstart/FOP.CL.CHECKLISTE.EV
#
# WiP Konfighistorie
1009  *               maskein          *  *                  * [C] allpstd/FOP.PRJM.WIPKONFIGHIST.EV
1009  *               maskpruef        *  *                  * [C] allpstd/FOP.PRJM.WIPKONFIGHIST.EV
1009  *               maskaus          *  *                  * [C] allpstd/FOP.PRJM.WIPKONFIGHIST.EV
1009  *               feldaus          *  yperwipabs         K [C] allpstd/FOP.PRJM.WIPKONFIGHIST.EV
#
#Projekt-Auswertungsschema
1004  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.PROJAUSWSCHEMA.EV
1004  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.PROJAUSWSCHEMA.EV
1004  *               feldaus          *  yauswertschema     K [C] allpstart/FOP.PRJM.PROJAUSWSCHEMA.EV
1004  *               feldaus          *  ytkennzahl         T [C] allpstart/FOP.PRJM.PROJAUSWSCHEMA.EV
#
#Kunde
0     *               buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.0.EV
#
#Standort
738   *               buttonnach       *  yprjmbukalender    K [C] allpstart/FOP.PRJM.YPRJMBUKALENDER.BA
#
# Verkauf - Standard
31  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK                   
31  *                maskabbr         *  *                  * [C] allpstart/FOP.PRJM.EKVK
31  *                maskende         *  *                  * [C] allpstart/FOP.PRJM.EKVK
31  *                buttonvor        *  yprjmbuppneu       K [C] is/FOP.BUAKTION
31  *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
31  *                buttonnach       *  yprjmbukdproj      K [C] allpstart/FOP.PRJM.EKVK
31  *                buttonnach       *  yprjmbuvtproj      K [C] allpstart/FOP.PRJM.EKVK
31  *                buttonnach       *  yprjmbukdpvaa      K [C] allpstart/FOP.PRJM.EKVK
31  *                buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.EKVK
31  *                buttonnach       *  yprjmbulkatwahl    K [C] allpstart/FOP.PRJM.EKVK
31  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmsnachtragzu   K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmprgtyp        K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
31  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
31  *                buttonvor        *  yprjmpbuppneu      T [C] is/FOP.BUAKTION
31  *                buttonnach       *  yprjmpbukdproj     T [C] allpstart/FOP.PRJM.EKVK
31  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
31  *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
31  *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
#
32  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
32  *                maskabbr         *  *                  * [C] allpstart/FOP.PRJM.EKVK
32  *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
32  *                maskende         *  *                  * [C] allpstart/FOP.PRJM.EKVK
32  *                buttonvor        *  yprjmbuppneu       K [C] is/FOP.BUAKTION
32  *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
32  *                buttonnach       *  yprjmbukdproj      K [C] allpstart/FOP.PRJM.EKVK
32  *                buttonnach       *  yprjmbukdpvaa      K [C] allpstart/FOP.PRJM.EKVK
32  *                buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.EKVK
32  *                buttonnach       *  yprjmbulkatwahl    K [C] allpstart/FOP.PRJM.EKVK
32  *                feldpruef        *  beleg              K [C] allpstart/FOP.PRJM.EKVK
32  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmsnachtragzu   K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmprgtyp        K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
32  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
32  *                zeileloevor      *  *                  T [C] allpstart/FOP.PRJM.EKVK
32  *                buttonnach       *  yprjmpbuppneu      T [C] is/FOP.BUAKTION
32  *                buttonnach       *  yprjmpbukdproj     T [C] allpstart/FOP.PRJM.EKVK
32  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
32  *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
